

Generation: 0

| chromosome                                                                                                                                                                                                                                              | train   | val   |     fitness |   id | parents      |
| [0.0, -7.700259404889598e-13, -2.482783675546718e-13, 3.3408968954084364e-11, 1.0821316019511363e-10, -1.4492125933201077e-15, 1.0064320548812164e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |   62 | (53, 23)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.619127048053891e-13, -2.5185351391534287e-13, 3.3548402866077487e-11, 1.0821316019511363e-10, -1.4492125933201077e-15, 1.0021252810172579e-15, 2.96252824836485e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |   61 | (57, 55)  | 4.73285e+10 | 1.25595e+11 | 9.42886e+10 |
| [0.0, -7.643153304740714e-13, -2.6168058622556336e-13, 3.3548402866077487e-11, 1.0821316019511363e-10, -1.4492125933201077e-15, 1.0021252810172579e-15, 2.96252824836485e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |   64 | (57, 57)  | 4.73285e+10 | 1.25595e+11 | 9.42886e+10 |
| [0.0, -7.619127048053891e-13, -2.4841359611956373e-13, 3.3408968954084364e-11, 1.1600638620433438e-10, -1.4492125933201077e-15, 1.0021252810172579e-15, 2.9059042742946868e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |   58 | (50, 55)  | 9.21921e+10 | 1.17636e+11 | 1.07458e+11 |
| [0.0, -7.643153304740714e-13, -2.5185351391534287e-13, 3.317931121993269e-11, 1.0821316019511363e-10, -1.4492125933201077e-15, 1.0021252810172579e-15, 2.8645029795794627e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |   63 | (57, 55)  | 1.395e+11   | 1.40163e+11 | 1.39898e+11 |
| [0.0, -7.602982060789769e-13, -2.482783675546718e-13, 3.3408968954084364e-11, 1.0821316019511363e-10, -1.4492125933201077e-15, 1.0021252810172579e-15, 2.96252824836485e-05, -1.9829039481880396e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |   60 | (23, 57)  | 4.46534e+10 | 4.55136e+11 | 2.90943e+11 |

Generation: 8

| chromosome                                                                                                                                                                                                                                             |   id | parents   |       train |         val |     fitness |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|-----------|-------------|-------------|-------------|
| [0.0, -7.619127048053891e-13, -2.6168058622556336e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 9.974853852145585e-16, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |   53 | (36, 46)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.602982060789769e-13, -2.5185351391534287e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0021252810172579e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |   67 | (61, 50)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.619127048053891e-13, -2.6168058622556336e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0003920104561844e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |   69 | (53, 59)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.619127048053891e-13, -2.482783675546718e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0003920104561844e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |   70 | (65, 59)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.619127048053891e-13, -2.482783675546718e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0064320548812164e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |   71 | (62, 53)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.700259404889598e-13, -2.482783675546718e-13, 3.3408968954084364e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |   72 | (62, 50)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.602982060789769e-13, -2.628430289885545e-13, 3.3408968954084364e-11, 1.1321293079364592e-10, -1.5294908883554066e-15, 1.0112739125548006e-15, 3.0018709861433262e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |   50 | (36, 49)  | 4.06408e+10 | 1.38288e+11 | 9.92293e+10 |
| [0.0, -7.602982060789769e-13, -2.628430289885545e-13, 3.3408968954084364e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0021252810172579e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.91897670785611e-08, 9.827671833722739e-10]  |   73 | (50, 61)  | 2.16396e+10 | 2.01465e+11 | 1.29535e+11 |
| [0.0, -7.619127048053891e-13, -2.5185351391534287e-13, 3.3548402866077487e-11, 1.0821316019511363e-10, -1.4492125933201077e-15, 1.0021252810172579e-15, 2.9559873746683146e-05, -2.0435913953888995e-06, -1.95108132472524e-08, 9.827671833722739e-10] |   68 | (61, 53)  | 1.75185e+11 | 1.53239e+11 | 1.62018e+11 |
| [0.0, -7.602982060789769e-13, -2.482783675546718e-13, 3.3408968954084364e-11, 1.0821316019511363e-10, -1.4492125933201077e-15, 1.0064320548812164e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.0204651822450785e-09] |   66 | (62, 50)  | 3.99414e+11 | 1.59016e+12 | 1.11386e+12 |

Generation: 9

| chromosome                                                                                                                                                                                                                                               |   id | parents   |       train |         val |     fitness |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|-----------|-------------|-------------|-------------|
| [0.0, -7.700259404889598e-13, -2.482783675546718e-13, 3.3408968954084364e-11, 1.1321293079364592e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |   78 | (70, 72)  | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.593409857199245e-13, -2.6168058622556336e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 9.974853852145585e-16, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |   53 | (36, 46)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.619127048053891e-13, -2.482783675546718e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0064320548812164e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |   76 | (71, 67)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.602982060789769e-13, -2.5185351391534287e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0021252810172579e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |   77 | (67, 69)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.700259404889598e-13, -2.5185351391534287e-13, 3.3408968954084364e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |   80 | (67, 72)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.619127048053891e-13, -2.482783675546718e-13, 3.312094144773715e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 9.974853852145585e-16, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]      |   75 | (72, 53)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.619127048053891e-13, -2.6168058622556336e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.3597116562651848e-15, 1.0003920104561844e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -2.0042622705025708e-08, 9.827671833722739e-10] |   79 | (71, 69)  | 1.50563e+11 | 1.43675e+11 | 1.4643e+11  |
| [0.0, -7.68740620328155e-13, -2.5185351391534287e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0021252810172579e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.003238700028711e-09]    |   81 | (67, 70)  | 8.03103e+10 | 6.16655e+11 | 4.02117e+11 |
| [0.0, -7.602982060789769e-13, -2.5185351391534287e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0021252810172579e-15, 2.9559873746683146e-05, -2.0773964697308823e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |   67 | (61, 50)  | 5.13877e+11 | 5.07357e+11 | 5.09965e+11 |
| [0.0, -7.619127048053891e-13, -2.6168058622556336e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0003920104561844e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.050640641766583e-10]   |   74 | (70, 69)  | 3.40348e+12 | 4.79618e+12 | 4.2391e+12  |

Generation: 10

| chromosome                                                                                                                                                                                                                                              |   id | parents   |       train |         val |     fitness |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|-----------|-------------|-------------|-------------|
| [0.0, -7.700259404889598e-13, -2.482783675546718e-13, 3.372687778377985e-11, 1.1321293079364592e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |   78 | (70, 72)  | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.593409857199245e-13, -2.482783675546718e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |   86 | (78, 53)  | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.593409857199245e-13, -2.6168058622556336e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 9.974853852145585e-16, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |   82 | (53, 77)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.593409857199245e-13, -2.482783675546718e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 9.974853852145585e-16, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |   84 | (53, 75)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.619127048053891e-13, -2.482783675546718e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |   87 | (80, 76)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.619127048053891e-13, -2.482783675546718e-13, 3.312094144773715e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 9.974853852145585e-16, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]     |   85 | (75, 75)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.602982060789769e-13, -2.5185351391534287e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.3508174854057224e-15, 1.0021252810172579e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |   88 | (77, 80)  | 3.54512e+10 | 1.40097e+11 | 9.82384e+10 |
| [0.0, -7.619127048053891e-13, -2.482783675546718e-13, 3.3408968954084364e-11, 1.1321293079364592e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.8824104387573195e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |   83 | (75, 78)  | 1.22249e+11 | 1.28347e+11 | 1.25908e+11 |
| [0.0, -7.593409857199245e-13, -2.6168058622556336e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 9.974853852145585e-16, 2.9559873746683146e-05, -1.921045566228402e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |   53 | (36, 46)  | 5.29632e+11 | 1.93711e+12 | 1.37412e+12 |
| [0.0, -7.602982060789769e-13, -2.5185351391534287e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4452578821564423e-15, 1.0021252810172579e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.0674387958364166e-09] |   89 | (53, 77)  | 2.6453e+12  | 6.84536e+12 | 5.16534e+12 |

Generation: 11

| chromosome                                                                                                                                                                                                                                             |   id | parents   |       train |         val |     fitness |
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|-----------|-------------|-------------|-------------|
| [0.0, -7.700259404889598e-13, -2.482783675546718e-13, 3.372687778377985e-11, 1.1321293079364592e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |   78 | (70, 72)  | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.593409857199245e-13, -2.482783675546718e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |   86 | (78, 53)  | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.700259404889598e-13, -2.482783675546718e-13, 3.33925112540219e-11, 1.1321293079364592e-10, -1.4627993286033229e-15, 9.974853852145585e-16, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]     |   95 | (85, 78)  | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.593409857199245e-13, -2.482783675546718e-13, 3.3548402866077487e-11, 1.0756331006264973e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |   96 | (84, 86)  | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.619127048053891e-13, -2.482783675546718e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0027417642149853e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |   91 | (87, 87)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.593409857199245e-13, -2.6168058622556336e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |   97 | (87, 82)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.619127048053891e-13, -2.482783675546718e-13, 3.312094144773715e-11, 1.1321293079364592e-10, -1.4492125933201077e-15, 9.974853852145585e-16, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |   94 | (85, 84)  | 5.13401e+10 | 1.22388e+11 | 9.39686e+10 |
| [0.0, -7.700259404889598e-13, -2.482783675546718e-13, 3.372687778377985e-11, 1.1321293079364592e-10, -1.4627993286033229e-15, 9.974853852145585e-16, 2.9068127173905575e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |   92 | (78, 82)  | 9.53551e+10 | 1.17366e+11 | 1.08562e+11 |
| [0.0, -7.593409857199245e-13, -2.482783675546718e-13, 3.312094144773715e-11, 1.1321293079364592e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -2.0335039602194622e-08, 9.827671833722739e-10] |   93 | (85, 86)  | 3.17744e+11 | 2.73865e+11 | 2.91416e+11 |
| [0.0, -7.700259404889598e-13, -2.477874211368027e-13, 3.3548402866077487e-11, 1.1321293079364592e-10, -1.4627993286033229e-15, 1.0112739125548006e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.38476631625634e-10]   |   90 | (78, 86)  | 1.30734e+12 | 1.53325e+12 | 1.44288e+12 |
